id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,res.partner,model_res_partner,group_notariat_manager,1,1,1,1
access_res_partner,res.partner,model_res_partner,group_notariat_demandeur,1,1,1,0
access_res_partner,res.partner,model_res_partner,group_notariat_user,1,1,1,0
access_appel_entrant,appel.entrant,model_appel_entrant,group_notariat_manager,1,1,1,1
access_appel_entrant,appel.entrant,model_appel_entrant,group_notariat_demandeur,1,1,1,0
access_appel_entrant,appel.entrant,model_appel_entrant,group_notariat_user,1,1,1,0
access_appel_sortant,appel.sortant,model_appel_sortant,group_notariat_manager,1,1,1,1
access_appel_sortant,appel.sortant,model_appel_sortant,group_notariat_demandeur,1,1,1,0
access_appel_sortant,appel.sortant,model_appel_sortant,group_notariat_user,1,1,1,0
access_visite_client,visite.client,model_visite_client,group_notariat_manager,1,1,1,1
access_visite_client,visite.client,model_visite_client,group_notariat_demandeur,1,1,1,0
access_visite_client,visite.client,model_visite_client,group_notariat_user,1,1,1,0
access_travail_effectue,travail.effectue,model_travail_effectue,group_notariat_manager,1,1,1,1
access_travail_effectue,travail.effectue,model_travail_effectue,group_notariat_demandeur,1,1,1,0
access_travail_effectue,travail.effectue,model_travail_effectue,group_notariat_user,1,1,1,0
access_libelle_travail,libelle.travail,model_libelle_travail,group_notariat_manager,1,1,1,0
access_libelle_travail,libelle.travail,model_libelle_travail,group_notariat_demandeur,1,0,0,0
access_libelle_travail,libelle.travail,model_libelle_travail,group_notariat_user,1,0,0,0
access_notariat_rayon,notariat.rayon,model_notariat_rayon,group_notariat_manager,1,1,1,1
access_notariat_rayon,notariat.rayon,model_notariat_rayon,group_notariat_demandeur,1,0,1,0
access_notariat_rayon,notariat.rayon,model_notariat_rayon,group_notariat_user,1,0,1,0
access_notariat_affaire,notariat.affaire,model_notariat_affaire,group_notariat_manager,1,1,1,1
access_notariat_affaire,notariat.affaire,model_notariat_affaire,group_notariat_demandeur,1,0,0,0
access_notariat_affaire,notariat.affaire,model_notariat_affaire,group_notariat_user,1,0,0,0
access_ligne_affaire,ligne.affaire,model_ligne_affaire,group_notariat_manager,1,1,1,1
access_ligne_affaire,ligne.affaire,model_ligne_affaire,group_notariat_demandeur,1,0,0,0
access_ligne_affaire,ligne.affaire,model_ligne_affaire,group_notariat_user,1,0,0,0
access_notariat_unite,notariat.unite,model_notariat_unite,group_notariat_manager,1,1,1,1
access_notariat_unite,notariat.unite,model_notariat_unite,group_notariat_demandeur,1,1,1,0
access_notariat_unite,notariat.unite,model_notariat_unite,group_notariat_user,1,1,1,0
access_notariat_ville,notariat.ville,model_notariat_ville,group_notariat_manager,1,1,1,1
access_notariat_ville,notariat.ville,model_notariat_ville,group_notariat_demandeur,1,0,1,0
access_notariat_ville,notariat.ville,model_notariat_ville,group_notariat_user,1,0,1,0
access_notariat_partie,notariat.partie,model_notariat_partie,group_notariat_manager,1,1,1,1
access_notariat_partie,notariat.partie,model_notariat_partie,group_notariat_demandeur,1,0,1,0
access_notariat_partie,notariat.partie,model_notariat_partie,group_notariat_user,1,0,1,0
access_notariat_rayonnage,notariat.rayonnage,model_notariat_rayonnage,group_notariat_manager,1,1,1,1
access_notariat_rayonnage,notariat.rayonnage,model_notariat_rayonnage,group_notariat_demandeur,1,0,1,0
access_notariat_rayonnage,notariat.rayonnage,model_notariat_rayonnage,group_notariat_user,1,0,1,0
access_lieu_conservation,lieu.conservation,model_lieu_conservation,group_notariat_manager,1,1,1,1
access_lieu_conservation,lieu.conservation,model_lieu_conservation,group_notariat_demandeur,1,0,1,0
access_lieu_conservation,lieu.conservation,model_lieu_conservation,group_notariat_user,1,0,1,0
access_notariat_bien,notariat.bien,model_notariat_bien,group_notariat_manager,1,1,1,1
access_notariat_bien,notariat.bien,model_notariat_bien,group_notariat_demandeur,1,1,1,0
access_notariat_bien,notariat.bien,model_notariat_bien,group_notariat_user,1,1,1,0
access_type_acte,type.acte,model_type_acte,group_notariat_manager,1,1,1,1
access_type_acte,type.acte,model_type_acte,group_notariat_demandeur,1,1,1,0
access_type_acte,type.acte,model_type_acte,group_notariat_user,1,1,1,0
access_notariat_dossier,notariat.dossier,model_notariat_dossier,group_notariat_manager,1,1,1,1
access_notariat_dossier,notariat.dossier,model_notariat_dossier,group_notariat_demandeur,1,1,1,0
access_notariat_dossier,notariat.dossier,model_notariat_dossier,group_notariat_user,1,1,1,0
access_dossier_partie,dossier.partie,model_dossier_partie,group_notariat_manager,1,1,1,1
access_dossier_partie,dossier.partie,model_dossier_partie,group_notariat_demandeur,1,1,1,0
access_dossier_partie,dossier.partie,model_dossier_partie,group_notariat_user,1,1,1,0
access_partie_client,partie.client,model_partie_client,group_notariat_manager,1,1,1,1
access_partie_client,partie.client,model_partie_client,group_notariat_demandeur,1,1,1,0
access_partie_client,partie.client,model_partie_client,group_notariat_user,1,1,1,0
access_notariat_montant,notariat.montant,model_notariat_montant,group_notariat_manager,1,1,1,1
access_notariat_montant,notariat.montant,model_notariat_montant,group_notariat_demandeur,1,1,1,0
access_notariat_montant,notariat.montant,model_notariat_montant,group_notariat_user,1,1,1,0
access_type_repertoire,type.repertoire,model_type_repertoire,group_notariat_manager,1,1,1,1
access_type_repertoire,type.repertoire,model_type_repertoire,group_notariat_demandeur,1,0,0,0
access_type_repertoire,type.repertoire,model_type_repertoire,group_notariat_user,1,0,0,0
access_notariat_repertoire,notariat.repertoire,model_notariat_repertoire,group_notariat_manager,1,1,1,1
access_notariat_repertoire,notariat.repertoire,model_notariat_repertoire,group_notariat_demandeur,1,0,0,0
access_notariat_repertoire,notariat.repertoire,model_notariat_repertoire,group_notariat_user,1,0,0,0
access_notariat_quitus,notariat.quitus,model_notariat_quitus,group_notariat_manager,1,1,1,1
access_notariat_quitus,notariat.quitus,model_notariat_quitus,group_notariat_demandeur,1,1,1,0
access_notariat_quitus,notariat.quitus,model_notariat_quitus,group_notariat_user,1,1,1,0
access_notariat_enregistrement,notariat.enregistrement,model_notariat_enregistrement,group_notariat_manager,1,1,1,1
access_notariat_enregistrement,notariat.enregistrement,model_notariat_enregistrement,group_notariat_demandeur,1,1,1,0
access_notariat_enregistrement,notariat.enregistrement,model_notariat_enregistrement,group_notariat_user,1,1,1,0
access_depot_enregistrement,depot.enregistrement,model_depot_enregistrement,group_notariat_manager,1,1,1,1
access_depot_enregistrement,depot.enregistrement,model_depot_enregistrement,group_notariat_demandeur,1,1,1,0
access_depot_enregistrement,depot.enregistrement,model_depot_enregistrement,group_notariat_user,1,1,1,0
access_recette_conservation,recette.conservation,model_recette_conservation,group_notariat_manager,1,1,1,1
access_recette_conservation,recette.conservation,model_recette_conservation,group_notariat_demandeur,1,1,1,0
access_recette_conservation,recette.conservation,model_recette_conservation,group_notariat_user,1,1,1,0
access_conservation_fonciere,conservation.fonciere,model_conservation_fonciere,group_notariat_manager,1,1,1,1
access_conservation_fonciere,conservation.fonciere,model_conservation_fonciere,group_notariat_demandeur,1,1,1,0
access_conservation_fonciere,conservation.fonciere,model_conservation_fonciere,group_notariat_user,1,1,1,0
access_retour_conservation,retour.conservation,model_retour_conservation,group_notariat_manager,1,1,1,1
access_retour_conservation,retour.conservation,model_retour_conservation,group_notariat_demandeur,1,1,1,1
access_retour_conservation,retour.conservation,model_retour_conservation,group_notariat_user,1,1,1,1
access_impot_tpi,impot.tpi,model_impot_tpi,group_notariat_manager,1,1,1,1
access_impot_tpi,impot.tpi,model_impot_tpi,group_notariat_demandeur,1,1,1,0
access_impot_tpi,impot.tpi,model_impot_tpi,group_notariat_user,1,1,1,0
access_impot_tnb,impot.tnb,model_impot_tnb,group_notariat_manager,1,1,1,1
access_impot_tnb,impot.tnb,model_impot_tnb,group_notariat_demandeur,1,1,1,0
access_impot_tnb,impot.tnb,model_impot_tnb,group_notariat_user,1,1,1,0
access_impot_te,impot.te,model_impot_te,group_notariat_manager,1,1,1,1
access_impot_te,impot.te,model_impot_te,group_notariat_demandeur,1,1,1,0
access_impot_te,impot.te,model_impot_te,group_notariat_user,1,1,1,0
access_notariat_propriete,notariat.propriete,model_notariat_propriete,group_notariat_manager,1,1,1,1
access_notariat_propriete,notariat.propriete,model_notariat_propriete,group_notariat_demandeur,1,1,1,0
access_notariat_propriete,notariat.propriete,model_notariat_propriete,group_notariat_user,1,1,1,0
access_notariat_banque,notariat.banque,model_notariat_banque,group_notariat_manager,1,1,1,1
access_notariat_banque,notariat.banque,model_notariat_banque,group_notariat_demandeur,1,1,1,0
access_notariat_banque,notariat.banque,model_notariat_banque,group_notariat_user,1,1,1,0
access_designation_bien,designation.bien,model_designation_bien,group_notariat_manager,1,1,1,1
access_designation_bien,designation.bien,model_designation_bien,group_notariat_demandeur,1,1,1,0
access_designation_bien,designation.bien,model_designation_bien,group_notariat_user,1,1,1,0
access_proprietaire_bien,proprietaire.bien,model_proprietaire_bien,group_notariat_manager,1,1,1,1
access_proprietaire_bien,proprietaire.bien,model_proprietaire_bien,group_notariat_demandeur,1,1,1,0
access_proprietaire_bien,proprietaire.bien,model_proprietaire_bien,group_notariat_user,1,1,1,0
access_consultation_bien,consultation.bien,model_consultation_bien,group_notariat_manager,1,1,1,1
access_consultation_bien,consultation.bien,model_consultation_bien,group_notariat_demandeur,1,1,1,1
access_consultation_bien,consultation.bien,model_consultation_bien,group_notariat_user,1,1,1,1
access_type_montant,type.montant,model_type_montant,group_notariat_manager,1,1,1,1
access_type_montant,type.montant,model_type_montant,group_notariat_demandeur,1,1,1,0
access_type_montant,type.montant,model_type_montant,group_notariat_user,1,1,1,0
