"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_edi_edi_manager","access_edi_edi","edi.model_edi_edi","group_tms_manager",1,1,1,1
"access_fleet_park_manager","access_fleet_park","model_fleet_park","group_tms_manager",1,1,1,1
"access_tms_travel_palet_merchandise_manager","access_tms_travel_palet_merchandise","model_tms_travel_palet_merchandise","group_tms_manager",1,1,1,1
"access_fleet_vehicle_category_manager","access_fleet_vehicle_category","model_fleet_vehicle_category","group_tms_manager",1,1,1,1
"access_fleet_vehicle_modification_manager","access_fleet_vehicle_modification","model_fleet_vehicle_modification","group_tms_manager",1,1,1,1
"access_product_pricelist_item_merchandise_manager","access_product_pricelist_item_merchandise","model_product_pricelist_item_merchandise","group_tms_manager",1,1,1,1
"access_tms_picking_folder_manager","access_tms_picking_folder","model_tms_picking_folder","group_tms_manager",1,1,1,1
"access_tms_picking_manager","access_tms_picking","model_tms_picking","group_tms_manager",1,1,1,1
"access_tms_journal_manager","access_tms_journal","model_tms_journal","group_tms_manager",1,1,1,1
"access_tms_picking_product_details_manager","access_tms_picking_product_details","model_tms_picking_product_details","group_tms_manager",1,1,1,1
"access_tms_grouping_manager","access_tms_grouping","model_tms_grouping","group_tms_manager",1,1,1,1
"access_tms_grouping_circuit_manager","access_tms_grouping_circuit","model_tms_grouping_circuit","group_tms_manager",1,1,1,1
"access_tms_grouping_circuit_line_manager","access_tms_grouping_circuit_line","model_tms_grouping_circuit_line","group_tms_manager",1,1,1,1
"access_tms_travel_manager","access_tms_travel","model_tms_travel","group_tms_manager",1,1,1,1
"access_tms_picking_cost_manager","access_tms_picking_cost","model_tms_picking_cost","group_tms_manager",1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
"access_edi_edi_user","access_edi_edi","edi.model_edi_edi","group_tms_user",1,1,1,1
"access_fleet_park_user","access_fleet_park","model_fleet_park","group_tms_user",1,1,1,1
"access_tms_travel_palet_merchandise_user","access_tms_travel_palet_merchandise","model_tms_travel_palet_merchandise","group_tms_user",1,1,1,1
"access_fleet_vehicle_category_user","access_fleet_vehicle_category","model_fleet_vehicle_category","group_tms_user",1,1,1,1
"access_fleet_vehicle_modification_user","access_fleet_vehicle_modification","model_fleet_vehicle_modification","group_tms_user",1,1,1,1
"access_product_pricelist_item_merchandise_user","access_product_pricelist_item_merchandise","model_product_pricelist_item_merchandise","group_tms_user",1,1,1,1
"access_tms_picking_folder_user","access_tms_picking_folder","model_tms_picking_folder","group_tms_user",1,1,1,1
"access_tms_picking_user","access_tms_picking","model_tms_picking","group_tms_user",1,1,1,1
"access_tms_journal_user","access_tms_journal","model_tms_journal","group_tms_user",1,1,1,1
"access_tms_picking_product_details_user","access_tms_picking_product_details","model_tms_picking_product_details","group_tms_user",1,1,1,1
"access_tms_grouping_user","access_tms_grouping","model_tms_grouping","group_tms_user",1,1,1,1
"access_tms_grouping_circuit_user","access_tms_grouping_circuit","model_tms_grouping_circuit","group_tms_user",1,1,1,1
"access_tms_grouping_circuit_line_user","access_tms_grouping_circuit_line","model_tms_grouping_circuit_line","group_tms_user",1,1,1,1
"access_tms_travel_user","access_tms_travel","model_tms_travel","group_tms_user",1,1,1,1
"access_tms_picking_cost_user","access_tms_picking_cost","model_tms_picking_cost","group_tms_user",1,1,1,1
"access_fleet_vehicle_user","access_fleet_vehicle","model_fleet_vehicle","group_tms_user",1,1,1,1
"access_product_product_user","access_product_product","model_product_product","group_tms_user",1,1,1,1
"access_hr_employee_licence_category","access_hr_employee_licence_category","model_hr_employee_licence_category","group_tms_user",1,1,1,1
